ItemKey,GenericName,BrandName,DosageStrength,SoldPer,DefaultPurchasePrice,DefaultSellingPrice,IsActive,CanonicalSourceBDM,CanonicalSourceFileID,Notes,LastUpdatedAt
Abhay-Tox | 0.5 mL | 24GTOX009B,Tetanus Toxoid,Abhay-Tox,0.5 mL,vial,57.60,116.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Acrimet | 10 mg /2 mL | AEQ23001,Metoclopramide,Acrimet,10 mg /2 mL,ampoule,26.80,70.00,FALSE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Ambidol | 100 mg/2 mL | 25A0004,Tramadol,Ambidol,100 mg/2 mL,ampoule,7.00,70.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Ampinex | 1 g | 2307624,Ampicillin Sulbactam,Ampinex,1 g,vial,30.00,120.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Anaway Forte | 500 mg | 2408071,Sambong,Anaway Forte,500 mg,tablet,3.00,10.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Arcicort | 100 mg | 5056,Lyophilized Hydrocortisone,Arcicort,100 mg,ampoule,48.00,225.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Arcimet | 10 mg/2 mL | AEQ23001,Metoclopramide,Arcimet,10 mg/2 mL,ampoule,30.82,70.00,FALSE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Ascorsaph- Zee | 500 mg/10 mL | NZE153,Ascorbic Acid Zinc,Ascorsaph- Zee,500 mg/10 mL,capsule,1.08,5.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Atracurium | 25 mg/2.5 mL | 2225194C,Atrium,Atracurium,25 mg/2.5 mL,ampoule,240.00,350.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Atrix | 1 mg/mL | 141230201,Atropine,Atrix,1 mg/mL,ampoule,150.00,570.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Axagyl | 500 mg/100 mL | DK40567,Metronidazole,Axagyl,500 mg/100 mL ,bottle,19.00,190.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Axagyl | 500 mg/100 mL | DK40571,Metronidazole,Axagyl,500 mg/100 mL,bottles,19.00,140.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Axalav | 1.2 g | UAL23001,Co Amoxiclav,Axalav,1.2 g,vial,70.00,350.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Azcore | 500 mg | EGT240071,Azithromycin ,Azcore,500 mg,tablet,10.00,61.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Bupiright | 5 mg/mL | 4602401,Bupivacaine,Bupiright,5 mg/mL,vial,205.00,490.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
BUPIRIGHT | 5 mg/ml | 4602401,BUPIVACAINE HCL IN 8% DEXTROSE,BUPIRIGHT,5 mg/ml,AMPOULE,205.00,490.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Cardowin | 10 mg/10 mL | GN5935,Nicardipine,Cardowin,10 mg/10 mL,ampoule,105.00,550.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Caress Diaper | XL | 20250224 Z5A,Diaper,Caress Diaper,XL,piece,30.00,50.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Cefazovit | 1 g | C240029,Cafazolin,Cefazovit,1 g,vial,118.00,350.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Cefazovit | 1 g | C240112,Cefazolin,Cefazovit,1 g,vial,131.00,450.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Ceftazivit | 1 g | C230159,Ceftazidime,Ceftazivit,1 g,vial,187.00,750.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Ceftazivit | 1 g | C240121,Ceftazidime,Ceftazivit,1 g,vial,212.00,750.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Ceftrialis | 1 g | C240213,Ceftriaxone,Ceftrialis,1 g,vial,159.00,800.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Ceftrinova | 1 g | YNA3209,Ceftriaxone,Ceftrinova,1 g,vial,33.00,100.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Ceftrixone | 1 g | 2411642,Ceftriaxone,Ceftrixone,1 g,vial,70.00,650.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Cefunova | 750 mg | YUN4201,Cefuroxime,Cefunova,750 mg,vial,20.00,70.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Ciprogyl | 200 mg/100 mL | 11524009,Ciprofloxacin,Ciprogyl,200 mg/100 mL,bottle,19.00,550.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Ciproson | 200 mg/100 mL | 26430400,Ciprofloxacin,Ciproson,200 mg/100 mL,bottle,100.00,799.11,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Ciproson | 200 mg/100 mL | 26450030,Ciprofloxacin,Ciproson,200 mg/100 mL,bottle,85.00,550.00,FALSE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Clindex 600 | 600 mg/4 mL | ML24596,Clindamycin,Clindex 600,600 mg/4 mL,ampoule,105.00,650.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Clonisur | 150 mcg/ mL | GN3114,Clonidine,Clonisur,150 mcg/ mL,ampoule,95.00,180.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Clonisur | 150 mcg/mL | GN2241,Clonidine,Clonisur,150 mcg/mL,ampoule,95.00,180.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Cocine | 250 mg/2 mL | XV3G008,Amikacine,Cocine,250 mg/2 mL,vial,34.00,130.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Cocine | 250 mg/2 mL | XV4F014,Amikacine,Cocine ,250 mg/2 mL,vial,35.00,130.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Cocine | 500 mg/2 mL | XV4B009,Amikacine,Cocine,500 mg/2 mL,vial,55.00,143.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Cocine | 500 mg/2 mL | XV4F001,Amikacine,Cocine ,500 mg/2 mL,vial,55.00,130.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Corpilyn | 500 mg | UCY25002,Ampicillin,Corpilyn,500 mg,vial,13.50,50.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Cort | 20 mg | 3J017C,Prenisone,Cort,20 mg,tablet,2.19,10.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Cyprox | 500 mg | 233123005,Ciprofloxacin,Cyprox,500 mg,capsule,1.56,9.61,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Dexavit | 4 mg/mL | A250558,Dexamethasone,Dexavit,4 mg/mL,ampoule,47.00,102.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Dixin | 250 mcg/2 mL | IDGNAK502,Digoxin,Dixin,250 mcg/2 mL,ampoule,105.00,250.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Dixin | 250 mg/mL | IDGNA2403A,Digoxin,Dixin,250 mg/mL,ampoule,105.00,250.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Doburis | 50 mg/mL | D04551,Dobutamine,Doburis,50 mg/mL,ampoule,117.00,500.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Doptrex | 200 mg/5 mL | MD20592301,Dopamine,Doptrex,200 mg/5 mL,ampoule,44.00,120.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Doptrex | 200 mg/5 mL | 2BL24001,Dopamine,Doptrex,200 mg/5 mL,ampoule,44.00,120.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Emacif | 100 mg/5 mL | ACS055,Cefixime,Emacif,100 mg/5 mL,bottle,70.00,160.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Epix | 1 mg/mL | 250301,Epinephrine,Epix,1 mg/mL,ampoule,6.50,35.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Epokine 10000 iu | 1.0 mg | ES025C5,Epoetin Alfa,Epokine 10000 iu,1.0 mg,PFS,"1,750.00","1,890.00",FALSE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Epokine 4000 iu | 0.4 mL | ES025C6,Epoetin Alfa,Epokine 4000 iu,0.4 mL,PFS,573.98,873.45,FALSE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Eryssa 4000 iu | 0.4 mL | AXCEWO2,Epoetin Alfa,Eryssa 4000 iu,0.4 mL,PFS,390.00,650.00,FALSE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Execore | 500 mg | ECT240051,Cefuroxime,Execore,500 mg,tablet,9.00,35.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Execore | 750 mg | ECFML24001,Cefuroxime,Execore ,750 mg,vial,21.00,220.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Farsobid | 10 mg/10 mL | 3RI005,Isosorbide ,Farsobid,10 mg/10 mL,vial,370.00,500.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Farsorbid | 10 mg/10 mL | 3RF007  ,Isosorbide ,Farsorbid,10mg/10 mL,vial,370.00,500.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Flucysteine 600 | 600 mg | BW24023,Acetylcysteine,Flucysteine 600,600 mg,sachet,0.00,0.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Gentacare | 80 mg /2 mL | 2403237,Gentamicin,Gentacare,80 mg /mL,ampoule,4.50,30.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Gentacare | 80 mg/2 mL | 2503101,Gentamicin,Gentacare,80 mg/2 mL,ampoule,4.50,35.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Gentacare | 80 mg/2 mL | 2507609,Gentamicin,Gentacare,80 mg/2 mL,ampoule,4.50,16.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Gentam | 40 mg /mL | 240481,Gentamicin,Gentam,40 mg /mL,ampoule,4.50,30.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
GLOMED Latex | LARGE | 092025 4334 0077,LATEX GLOVES,GLOMED Latex,LARGE,Box of 100s,140.00,200.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Glomed Latex | Medium | 219036396LC2A,Latex Gloves,Glomed Latex,Medium,box of 100s,140.00,180.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
GLOMED Latex | MEDIUM | 219041035LCZA,LATEX GLOVES,GLOMED Latex,MEDIUM,Box of 100s,140.00,200.00,FALSE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Glomed Latex | Medium | 219042515LCZA,Gloves,Glomed Latex,Medium,Box of 100s,140.00,200.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Glomed Sterile | 6.5 | 203024445SLZA,Gloves,Glomed Sterile,6.5,pairs,10.00,35.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Glomed Sterile | 7 | 203024445SLZA,Gloves,Glomed Sterile,7,pairs,9.25,35.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Glycemet | 500 mg | 240705,Metformin,Glycemet,500 mg,tablet,0.38,5.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Haixone | 1 g | FW10.125E,Ceftriaxone,Haixone,1 g,vial,33.00,300.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Haizure | 100 mg/2 mL | 1324173,Phenytoin Sodium,Haizure,100 mg/2 mL,ampoule,120.00,575.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
HCD Latex | Medium | 09202443190850,Gloves,HCD Latex,Medium,Box of 100s,145.00,200.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
HCD Nitrile | Large | P0060000003035052402,Gloves ,HCD Nitrile,Large,box of 100s,140.00,180.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
HCD Nitrile | Large | P00600003365122403,Gloves Nitrile,HCD Nitrile,Large,box of 100s,140.00,200.00,TRUE,Cristina Salila,1bQozgnncxu4dwOtmg3hdATAHxr0dz1p6HhTzWZTMFMw,,4/7/2026 17:44:42
HCD Nitrile | Large | PO0600003365122404,Nitrile Gloves,HCD Nitrile,Large,box of 100s,140.00,180.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
HCD Nitrile | Medium | PO0600003773102503,Nitrile Gloves,HCD Nitrile,Medium,box of 100s,140.00,180.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
HCD Nitrile | SMALL | 11 205 6189 0172,NITRILE GLOVES,HCD Nitrile,SMALL,Box of 100s,135.00,200.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
HCD Nitrile | Small | PO0600003773102502,Nitrile Gloves,HCD Nitrile,Small,box of 100s,140.00,180.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Nuparin | 1000 iu | 1BP25D23,Heparin,Nuparin,1000 iu,vial,70.00,100.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Hyphen | 50 mg/mL | 230710,Diphenhydramine,Hyphen,50 mg/mL,ampoule,21.00,65.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Hyphen | 50 mg/mL | 240436,Diphenhydramine,Hyphen,50 mg/mL,ampoule,21.00,65.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Kalyx | 2 mEq/20 mL | DRP716103,Potassium Chloride,Kalyx,2 mEq/20 mL,ampoule,25.20,130.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Kelxime | 1 g  | ECEFM24001,Cefotaxime,Kelxime,1 g ,vial,60.00,300.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Kelxime | 1 g | FW10125E,Cefotaxime,Kelxime,1 g,vial,60.00,300.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
