ItemKey,GenericName,BrandName,DosageStrength,SoldPer,DefaultPurchasePrice,DefaultSellingPrice,IsActive,CanonicalSourceBDM,CanonicalSourceFileID,Notes,LastUpdatedAt
Kethram | 30 mg/mL | XA3F024,Ketorolac ,Kethram,30 mg/mL,ampoule,16.00,142.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Ketonix | 30 mg/ml | ACF23001,Ketorolac,Ketonix,30 mg/ml,ampoule,30.24,130.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Khrizvix | 75 mg | CJ0008,Clopidogrel,Khrizvix,75 mg,tablet,1.00,5.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Lazicare | 20 mg/2 mL | 240440,Furosimide,Lazicare,20 mg/2 mL,ampoule,5.50,45.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Liferzin | 250 mg | 2411617,Ampicillin,Liferzin,250 mg,vial,15.00,50.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Losil | 20 mg/ mL | A250560,Hyoscine-n-butylbromide,Losil,20 mg/ mL,ampoule,50.00,120.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
LOSIL | 20 mg/ml | 8241084,HYOSCINE-N BUTYLBROMIDE,LOSIL,20 mg/ml,AMPOULE,115.00,350.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Losil | 20 mg/mL | A250560,Hyoscine-n-Butylbromide,Losil,20 mg/mL,ampoule,44.00,100.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Lozemed Plain | 1.2/ 600 mcg | KSH23014,"2,4- Dichlorobenzyl Alcohol Amylmetacresol",Lozemed Plain,1.2/ 600 mcg,tablet,0.00,0.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
MD-Cid | 20 mg/2mL | 4106,Ranitidine,MD-Cid,20 mg/2mL,ampoule,13.00,85.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
MD-Uretic | 20 mg/2mL | 240710,Furosemide,MD-Uretic,20 mg/2mL,ampoule,12.00,45.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Melatonin | 3 mg | SATA22191,Medi -Nite,Melatonin,3 mg,tablet,0.00,0.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Metoclosil | 10 mg/2 mL | 2403139,Metoclopramide,Metoclosil,10 mg/2 mL,ampoule,5.50,45.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
NEOTALIS | 0.5 mg/mL | A240577,NEOSTIGMINE,NEOTALIS,0.5 mg/mL,AMPOULE,59.00,200.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Neotalis | 0.5 mg/mL | A241162,Neostigmine,Neotalis,0.5 mg/mL,ampoule,59.00,250.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Neotalis | 0.5 mg/mL | A250861,Neostigmine,Neotalis,0.5 mg/mL,ampoule,58.00,200.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Nestle Pre-nan | 400 g,Milk,Nestle Pre-nan,400 g,can,981.00,"1,200.00",TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Nipple Gel | 30 g | NU08241SR,Nursna,Nipple Gel,30 g,piece,299.33,499.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Noprivex 4000 iu | 0.4 mL | BNI0824056,Enoxaparin,Noprivex 4000 iu,0.4 mL,PFS,350.00,450.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Noprivex 6000 iu | 0.6 mL | BNI0824055,Enoxaparin,Noprivex 6000 iu,0.6 mL,PFS,450.00,600.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Nupira | 4mg/4 mL | L0462318E2,Norepinephrine,Nupira,4mg/4 mL,ampoule,290.00,750.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Nupira | 4 mg/4mL | L0462524E2,Norepinephine,Nupira,4 mg/4mL,ampoule,100.00,750.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Onitaz | 4.5 g | UOT24003,Piperacillin Tazobactam,Onitaz,4.5 g,vial,200.00,720.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Ormed Macroset | 20 drops | 420206,Infusion Set,Ormed Macroset,20 drops,piece,17.00,30.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Ormed Microset | 60 drops | 420206,Infusion Set,Ormed Microset,60 drops,piece,17.00,30.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Oxavin | 500 mg | 2507641,Oxacillin,Oxavin,500 mg,vial,19.00,75.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Pantrex | 100 mg/mL | 1123152,Tranexamic Acid,Pantrex,100 mg/mL,ampoule,53.00,160.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
PANTREX | 500 mg/5 mL | 1123 152,TRANEXAMIC ACID,PANTREX,500 mg/5 mL,AMPOULE,53.00,160.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Pantrex | 500 mg/5 mL | 1125088,Tranexamic Acid,Pantrex,500 mg/5 mL,ampoule,63.00,160.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Partners | KN 95 | JA251220U,Face Mask,Partners,KN 95,piece,4.64,10.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Bouffant cap | Caterpillar Type 24 | MDK25021268,Bouffant Cap,Partners Bouffant cap,Caterpillar Type 24,piece,83.40,190.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
PARTNERS D Tube | FR 18 | MDK24959919,GASTRIC DUODENAL TUBE,PARTNERS D Tube,FR 18,PIECE,120.00,185.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Partners Diaper | Large | TGEM250020,Diaper,Partners Diaper,Large,piece,17.30,30.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners DIaper | Medium | TGEM240027,Diaper,Partners DIaper,Medium,piece,15.22,30.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners E Tube | FR 8 | 2304010770,Endotrachea Tube,Partners E Tube,FR 8,piece,34.00,55.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners ECG Paper | 50 mm x 30m | MDK24959980,ECG Paper,Partners ECG Paper,50 mm x 30m,roll,42.73,80.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Elastic Bandage | 2 inch x 5 yards | JA230109U,Elastic Bandage,Partners Elastic Bandage,2 inch x 5 yards,piece,12.10,27.50,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Elastic Bandage | 3 inch x5 yards | JA230209U,Elastic Bandage,Partners Elastic Bandage,3 inch x5 yards,piece,17.00,30.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Elastic Bandage | 4 inch x 5 yards | JA230209U,Elastic Bandage,Partners Elastic Bandage,4 inch x 5 yards,piece,17.00,30.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Elastic Bandage | 6 inch x 5 yards | JA250214U,Elastic Bandage,Partners Elastic Bandage,6 inch x 5 yards,piece,16.48,27.50,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Elastic Bandages | 3 inch x 5 yards | JA221216,Elastic Bandage,Partners Elastic Bandages,3 inch x 5 yards,piece,15.53,27.50,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 2.0mm | 2304010753,Endotracheal Tube,Partners Endo Tube,Cuffed 2.0mm,piece,35.00,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 3.0mm | 2302010210,Endotracheal Tube,Partners Endo Tube,Cuffed 3.0mm,piece,35.00,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 4.5mm | 2406011365,Endotracheal Tube,Partners Endo Tube,Cuffed 4.5mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 5.0mm | 2404010809,Endotracheal Tube,Partners Endo Tube,Cuffed 5.0mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 5.5 mm | 2506011921,Endotracheal Tube,Partners Endo Tube,Cuffed 5.5 mm,piece,33.48,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 6.0mm | 2403010526,Endotracheal Tube,Partners Endo Tube,Cuffed 6.0mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 6.5mm | 2404010986,Endotracheal Tube,Partners Endo Tube,Cuffed 6.5mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 7.0mm | 2506011921,Endotracheal Tube,Partners Endo Tube,Cuffed 7.0mm,piece,33.80,60.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 7.5mm | 2401010148,Endotracheal Tube,Partners Endo Tube,Cuffed 7.5mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Cuffed 8.0mm | 2406011365,Endotracheal Tube,Partners Endo Tube,Cuffed 8.0mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Uncuffed 3.5mm | 2304010770,Endotracheal Tube,Partners Endo Tube,Uncuffed 3.5mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Endo Tube | Uncuffed 4.0mm | 2404010986,Endotracheal Tube,Partners Endo Tube,Uncuffed 4.0mm,piece,33.80,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Face Mask | Earloop | SC250601PH,Surgical Face Mask,Partners Face Mask,Earloop,piece,43.88,95.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Feed Tube | 5 | MD21752902,Feeding Tube,Partners Feed Tube,5,piece,6.90,15.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Feed Tube | 8 | MD20703504,Feeding Tube,Partners Feed Tube,8,piece,6.90,18.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Foley Cath | FR 12 | 2503010490,Foley Catheter,Partners Foley Cath,FR 12,piece,27.00,50.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Foley Cath | FR 8 | 2505011308,Foley Catheter,Partners Foley Cath,FR 8,piece,35.00,55.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Gauze Bandage | 2 x 10 yards | JA210615U,Gauze Bandage,Partners Gauze Bandage,2 x 10 yards,piece,85.00,120.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
"Partners Gauze Bandage | 2"" x2 x 8 ply | JA230209U",Gauze Bandage,Partners Gauze Bandage,"2"" x2 x 8 ply",piece,109.60,139.60,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Gauze Bandage | 4 x10 yards | JA25011OU,Gauze Bandage,Partners Gauze Bandage,4 x10 yards,piece,10.56,18.33,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
"Partners Gauze Bandage | 4""x4"" x8 ply | JA24080IU",Gauze Bandage,Partners Gauze Bandage,"4""x4"" x8 ply",piece,1.80,3.02,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Gauze Roll | 36X100Y | JA25100IU,Gauze Roll,Partners Gauze Roll,36X100Y,piece,646.00,"1,200.00",TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Partners KN 95 | KN 95 | JA25122OU,KN 95,Partners KN 95,KN 95,piece,135.00,6.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners LS  | 12 x 12 | JA250407U,Lap Sponge,Partners LS ,12 x 12,piece,51.48,60.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Partners Lubricating Jelly | 5 g | 2501005,Lubricating Jelly,Partners Lubricating Jelly,5 g,piece,4.16,8.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Lubricating Jelly | 80 g | 2409224,Lubricating Jelly,Partners Lubricating Jelly,80 g,piece,44.29,60.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Nasal Oxygen | Pedia/Adult | SC250918PH,Nasal Oxygen,Partners Nasal Oxygen,Pedia/Adult,piece,14.00,19.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Nebulizer Kit | Adult | SC241023PH,Nebulizer Kit/Mask,Partners Nebulizer Kit,Adult,piece,28.84,45.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Nebulizer Kit | Pedia | 2506011921,Nebulizer Kit/Mask,Partners Nebulizer Kit,Pedia,piece,28.84,45.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Ngt | FR 16 | MDK23877969,Silicone,Partners Ngt,FR 16,piece,122.00,185.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Ngt | FR 18 | MD21777008,Silicone,Partners Ngt,FR 18,piece,130.00,185.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Oxygen Cannula | Adult | SC23814Ph,Oxygen Cannula,Partners Oxygen Cannula,Adult,piece,14.00,19.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Partners Oxygen Cannula | Pedia | SC23813PH,Oxygen Cannula,Partners Oxygen Cannula,Pedia,piece,13.91,19.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
PARTNERS Resu PVC | ADULT | 24002845,MANUAL RESUSCITATOR,PARTNERS Resu PVC,ADULT,PIECE,578.00,880.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
