ItemKey,GenericName,BrandName,DosageStrength,SoldPer,DefaultPurchasePrice,DefaultSellingPrice,IsActive,CanonicalSourceBDM,CanonicalSourceFileID,Notes,LastUpdatedAt
PARTNERS Resu PVC | PEDIA | 23002675,MANUAL RESUSCITATOR,PARTNERS Resu PVC,PEDIA,PIECE,578.00,880.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Partners S Cath | FR 10 | SC240315PH,Suction Catheter,Partners S Cath,FR 10,piece,6.00,12.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners S Cath | FR 12 | MDK23877923,Suction Catheter,Partners S Cath,FR 12,piece,6.00,12.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners S Cath | FR 14 | SC230726PH,Suction Catheter,Partners S Cath,FR 14,piece,6.00,12.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners S Cath | FR 16 | SC240416PH,Suction Catheter,Partners S Cath,FR 16,piece,6.00,12.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners S Tube | FR 16 | MDK23877917,Stomach Tube,Partners S Tube,FR 16,piece,10.00,14.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
PARTNERS S Tube | FR 16 | SC250617PH,STOMACH TUBE,PARTNERS S Tube,FR 16,PIECE,10.00,16.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Partners S Tube | FR14 | SC231026PH,Stomach Tube,Partners S Tube,FR14,piece,10.00,14.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Stomach Tube | FR 18 | MD20592301,Stomach Tube,Partners Stomach Tube,FR 18,piece,9.90,15.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Stool Container | bottle with cap | VIP 00002,Stool Container,Partners Stool Container ,bottle with cap,piece,6.00,9.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Suction Cath | FR 10 | SC250405PH,Suction Catheter,Partners Suction Cath,FR 10,piece,5.77,11.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Suction Cath | FR 12 | SC240823PH,Suction Catheter,Partners Suction Cath,FR 12,piece,5.77,11.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Suction Cath | FR 14 | MD21777006,Suction Catheter,Partners Suction Cath,FR 14,piece,5.82,9.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Partners Suction Cath | FR 14 | SC250605,Suction Catheter,Partners Suction Cath,FR 14,piece,5.82,12.22,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Suction Cath | FR 5 | SC250109PH,Suction Catheter,Partners Suction Cath,FR 5,piece,6.23,11.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Partners Surgical Mask | Earloop | SC250601PH,Face Mask,Partners Surgical Mask,Earloop,box of 50s,43.88,90.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Partners Surgical Tape | 1 inch x 10 yards | JA250407U,Surgical Tape,Partners Surgical Tape,1 inch x 10 yards,piece,13.00,94.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Partners Thermometer | Digital | MDR08044,Digital Thermometer,Partners Thermometer,Digital,piece,39.14,65.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Partners Underpads | 60 x 90 | TGEM1250045,Underpads,Partners Underpads,60 x 90,packs,103.00,200.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
PartnersElastic Bandage | 4 inch x 5 yards | JA250313U,Elastic Bandage,PartnersElastic Bandage,4 inch x 5 yards,piece,28.00,33.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Phenerex | 50 mg/2 mL | 339,Promethazine,Phenerex,50 mg/2 mL,ampoule,21.80,100.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Philvan | 1 g | UTDJ4B4,Vancomycin,Philvan,1 g,vial,160.00,680.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Philvan | 1 g | VTDG5B6,Vancomycin,Philvan,1 g,vial,160.00,720.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Philvan | 500 mg | VTDG5A7,Vancomycin,Philvan,500 mg,ampoule,100.00,720.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Phytocare | 10 mg/mL | 250571,Phytomenadione,Phytocare,10 mg/mL,ampoule,14.80,75.00,FALSE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Phytocore | 10 mg/2 mL | 230941,Phytomenadione,Phytocore,10 mg/2 mL,ampoule,15.00,75.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Phytodone | 10 mg/mL | GN5659,Phytomedaione,Phytodone,10 mg/mL,ampoule,14.80,45.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Pletaxol | 100 mg | 4A318A,Cilostazol,Pletaxol,100 mg,ampoule,0.00,0.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Porfever | 300 mg/2 mL | 240386,Paracetamol,Porfever,300 mg/2 mL,ampoule,6.50,35.00,FALSE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Porfever | 300 mg/2 mL | 240444,Paracetamol,Porfever,300 mg/2 mL,ampoule,6.50,35.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Porfever | 300 mg/2 mL | 251153,Paracetamol,Porfever,300 mg/2 mL,ampoule,6.50,45.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
Porfever | 300 mg/2 mL | 261167,Paracetamol,Porfever,300 mg/2 mL,ampoule,6.50,40.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Profmax | 200mg/20 mL | 25011,Propofol,Profmax,200mg/20 mL,vial,190.00,0.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Qualiprazole | 40mg | 2501668,Omeprazole,Qualiprazole,40mg,vial,90.00,450.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Ranicid | 50 mg/2 mL | AFU25002,Ranitidine,Ranicid,50 mg/2 mL,ampoule,33.26,85.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
RANITEIN | 50 mg/2 mL | 2504601,RANITIDINE HCL,RANITEIN,50 mg/2 mL,AMPOULE,11.00,65.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Sacriva-750 | 500 mg/250 mg | 631230602,Ampicillin Sulbactam ,Sacriva-750,500 mg/250 mg,vial,18.30,120.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Sedansenz  Airway | 80 mm | 12699PM,Guedel Airway,Sedansenz  Airway,80 mm,piece,36.00,51.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Sedansenz E TT | 8.0 mm | 11851PM,ET Tube cuffed,Sedansenz E TT,8.0 mm,piece,61.00,72.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Sedazenz E TT uncuffed | 3.5 mm | 11851PM,ET Tube (uncuffed) ,Sedazenz E TT uncuffed,3.5 mm,piece,51.00,86.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Seredol | 5 mg/mL | 223490,Haloperidol,Seredol,5 mg/mL,ampoule,"1,350.00","1,690.00",TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Simplex Muc Ex  | DP | 12451PM,Mucus Extractor ,Simplex Muc Ex ,DP,piece,66.00,93.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex Muc Ex  | IN | 9258PP,Mucus Extractor,Simplex Muc Ex ,IN,piece,66.00,93.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex Ngt Dou | FR 16 | 9271PP,Ngt Duodenal Tube,Simplex Ngt Dou,FR 16,piece,9.00,14.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex Suction Cath | FR 16 | VIP 00001,Suction Catheter,Simplex Suction Cath,FR 16,piece,9.00,14.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex T Drain | FR 12 | 12080PM,T-Tube Drain ,Simplex T Drain,FR 12,piece,105.00,145.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex T Drain | FR 14 | 12080PM,T-Tube Drain ,Simplex T Drain,FR 14,piece,105.00,145.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex T Drain | FR 16 | 12080PM,T-Tube Drain,Simplex T Drain,FR 16,piece,105.00,145.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Simplex T Drain | FR 18 | 12080PM,T-Tube Drain ,Simplex T Drain,FR 18,piece,105.00,145.00,TRUE,Edcel Mae Arespacochaga,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,,4/7/2026 17:44:42
Sobinate | 84 mg/ mL (8.4% w/v) | L0732404A,Sodium Bicarbonate,Sobinate,84 mg/ mL (8.4% w/v),ampoule,119.00,300.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Sodicarb | 84 mg/mL (8.4% w/v) | 5240014,Sodium Bicarbonate,Sodicarb,84 mg/mL (8.4% w/v),ampoule,92.00,250.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Speeda | 0.5 mL | 202505120AY,Purified Rabies Vaccine,Speeda,0.5 mL,piece,930.00,"1,250.00",TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Stigmithyl | 500 mcg/mL  | 4RA110,Neostigmine,Stigmithyl,500 mcg/mL ,ampoule,78.40,200.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Tachyban | 6 mg/2 mL | 2F25006,Adenosine,Tachyban,6 mg/2 mL,ampoule,180.00,570.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Tachyban | 6 mg/2 mL | T230529,Adenosine,Tachyban,6 mg/2 mL,ampoule,180.00,570.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Tazacin | 4.5 g | UTZ23006,Piperacillin Tazobactam,Tazacin,4.5 g,vial,200.00,600.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Telmibet | 80 mg | EGT240212,Telmisartan,Telmibet,80 mg,tablet,3.83,10.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Tetagam | 1 mL 250 IU | P100796966,Human Tetanus Immunoglobulin,Tetagam,1 mL 250 IU,vial,"1,394.00","1,500.00",TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Tropin | 1mg/mL | 2406081,Atropine,Tropin,1mg/mL,ampoule,21.50,75.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Troysetron | 8 mg/4 mL | 2DS25002,Ondansetron,Troysetron,8 mg/4 mL,ampoule,76.00,285.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Truferacid | 500 mg | 3FU604A2,Iron Multivitamins,Truferacid,500 mg,capsules,0.00,0.00,FALSE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Unimex Macro Set | 20 drops/mL | 16734IC,Infusion Set,Unimex Macro Set,20 drops/mL,piece,14.00,25.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Unimex Micro Set | 60 drops/mL | 16734IC,Infusion Set,Unimex Micro Set,60 drops/mL,piece,14.00,25.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Unimex Pen Drain | 1/2 | 16644TC,Penrose Drain,Unimex Pen Drain,1/2,piece,45.00,65.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Unimex Pen Drain | 1/4 | 12712PM,Penrose Drain,Unimex Pen Drain,1/4,piece,45.00,65.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
"Unimex Penrose Drainage Tubing | 1"" | 10938M",Penrose Drainage Tubing,Unimex Penrose Drainage Tubing,"1""",piece,45.00,0.00,TRUE,Jenny Rose Jacosalem,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,,4/7/2026 17:44:42
Unimex Volumetric | 60 drops/mL | 12683PM,Volumetric Infusion Set,Unimex Volumetric,60 drops/mL,piece,76.00,120.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42
Viprazole | 40 mg | D260118,Omeprazole,Viprazole,40 mg,vial,40.00,450.00,TRUE,Gregg Louie Vios,12yanCzM4ZZ0pUJw6UJ7a5G4b97re2eNpOJgW9sVBAzQ,,4/7/2026 17:44:42
Viprazole | 40 mg | D650113,Omeprazole,Viprazole,40 mg,vial,40.00,450.00,TRUE,Mae Navarro,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,,4/7/2026 17:44:42
VIPRAZOLE | 40 mg | DG50113,OMEPRAZOLE,VIPRAZOLE,40 mg,VIAL,40.00,300.00,TRUE,Roman Mabanag,1L3MURjzhk6j6BYvsPCGYn5Zqy6XAjJmNthqzGx_U-e8,,4/7/2026 17:44:42
Viptriaxone | 1 g | ECFXM24107,Ceftriaxone,Viptriaxone,1 g,vial,35.00,480.00,TRUE,Gregg Louie Vios,12yanCzM4ZZ0pUJw6UJ7a5G4b97re2eNpOJgW9sVBAzQ,,4/7/2026 17:44:42
Vitaroxima | 750 mg | C240064,Cefuroxime,Vitaroxima,750 mg,vial,115.00,500.00,TRUE,Romela Shen Herrera,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,,4/7/2026 17:44:42
Vitaroxima | 750 mg | C240132,Cefuroxime,Vitaroxima,750 mg,vial,115.00,500.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Vitasone | 100 mg | M240041,Hydrocortisone,Vitasone,100 mg,vial,75.00,225.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Vitazol | 500 mg/100 mL | 230308,Metronidazole,Vitazol,500 mg/100 mL,bottle,36.00,190.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Vitral | 50 mg/mL | A255092,Tramadol,Vitral,50 mg/mL,ampoule,57.00,110.00,TRUE,Jake Montero,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,,4/7/2026 17:44:42
Xanginart | 35 mg | FK16A401,Trimetazidine,Xanginart,35 mg,tablet,4.17,15.00,TRUE,Menivie Daniela,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,,4/7/2026 17:44:42
Xoprazole | 40 mg | XZP043,Omeprazole,Xoprazole ,40 mg,tablet,4.00,12.00,TRUE,Jay Ann Protacio,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,,4/7/2026 17:44:42
Zytact | 200 mg/5mL | AU23033,Azithromycin,Zytact,200 mg/5mL,15 mL bottle,55.00,75.00,TRUE,Judy Mae Patrocinio,1i1ehuB0k_2Ca9av9boBjMhaNAyU8rd3JJ7TP4XjVOtU,,4/7/2026 17:44:42