,BDM,Territory,SourceSpreadsheetID,ItemKey,GenericName,BrandName,DosageStrength,BatchLotNo,ExpiryDate,SoldPer,StockOnHand,MinimalStock,PurchasePrice,SellingPrice,InventoryValue,IsActive,NearExpiryFlag,StockStatus,Remarks
ILOILO-MAIN,Gregg Louie Vios,VIP Philippines,12yanCzM4ZZ0pUJw6UJ7a5G4b97re2eNpOJgW9sVBAzQ,Viptriaxone | 1 g | ECFXM24107,Ceftriaxone,Viptriaxone,1 g,ECFXM24107,03/29/28,vial,5800,3000,35.00,480.00,"203,000.00",TRUE,FAST MOVING,OK,
ILOILO-MAIN,Gregg Louie Vios,VIP Philippines,12yanCzM4ZZ0pUJw6UJ7a5G4b97re2eNpOJgW9sVBAzQ,Viprazole | 40 mg | D260118,Omeprazole,Viprazole,40 mg,D260118,12/30/28,vial,5000,3000,40.00,450.00,"200,000.00",TRUE,OK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Cefazovit | 1 g | C240112,Cefazolin,Cefazovit,1 g,C240112,06/17/27,vial,0,100,131.00,450.00,0.00,TRUE,OUT OF STOCK,OUT,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Ceftazivit | 1 g | C240121,Ceftazidime,Ceftazivit,1 g,C240121,06/27/26,vial,240,200,212.00,750.00,"50,880.00",TRUE,EXPIRY RISK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Viptriaxone | 1 g | ECFXM24107,Ceftriaxone,Viptriaxone,1 g,ECFXM24107,03/29/26,vial,2757,200,46.00,800.00,"126,822.00",TRUE,EXPIRY RISK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Ciproson | 200 mg/100 mL | 26430400,Ciprofloxacin,Ciproson,200 mg/100 mL,26430400,08/26/26,bottle,0,200,100.00,799.11,0.00,TRUE,OUT OF STOCK,OUT,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Dexavit | 4 mg/mL | A250558,Dexamethasone,Dexavit,4 mg/mL,A250558,08/28/26,ampoule,30,200,47.00,102.00,"1,410.00",TRUE,REORDER,LOW,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Losil | 20 mg/mL | A250560,Hyoscine-n-Butylbromide,Losil,20 mg/mL,A250560,08/28/26,ampoule,252,200,44.00,100.00,"11,088.00",TRUE,OK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Ketonix | 30 mg/mL | ACF23001,Ketorolac Trometamol,Ketonix,30 mg/mL,ACF23001,01/26/26,ampoule,0,50,35.00,130.00,0.00,FALSE,OUT OF STOCK,OUT,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Arcicort | 100 mg | 5056,Lyophilized Hydrocortisone,Arcicort,100 mg,5056,02/28/26,ampoule,100,200,48.00,225.00,"4,800.00",TRUE,EXPIRY RISK,LOW,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Arcimet | 10 mg/2 mL | AEQ23001,Metoclopramide,Arcimet,10 mg/2 mL,AEQ23001,02/26/26,ampoule,0,50,30.82,70.00,0.00,FALSE,OUT OF STOCK,OUT,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Vitazol | 500 mg/100 mL | 230308,Metronidazole,Vitazol,500 mg/100 mL,230308,03/26/26,bottle,30,100,36.00,190.00,"1,080.00",TRUE,EXPIRY RISK,LOW,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Neotalis | 0.5 mg/mL | A250861,Neostigmine,Neotalis,0.5 mg/mL,A250861,03/28/26,ampoule,450,200,58.00,200.00,"26,100.00",TRUE,EXPIRY RISK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Viprazole | 40 mg | D260118,Omeprazole,Viprazole,40 mg,D260118,12/30/28,vial,300,200,52.00,650.00,"15,600.00",TRUE,OK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Onitaz | 4.5 g | UOT24003,Piperacillin Tazobactam,Onitaz,4.5 g,UOT24003,11/27/26,vial,50,200,200.00,720.00,"10,000.00",TRUE,REORDER,LOW,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Ranicid | 50 mg/2 mL | AFU25002,Ranitidine,Ranicid,50 mg/2 mL,AFU25002,05/28/26,ampoule,190,50,33.26,85.00,"6,319.40",TRUE,EXPIRY RISK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Sodicarb | 84 mg/mL (8.4% w/v) | 5240014,Sodium Bicarbonate,Sodicarb,84 mg/mL (8.4% w/v),5240014,08/27/26,ampoule,130,200,92.00,250.00,"11,960.00",TRUE,REORDER,LOW,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Vitral | 50 mg/mL | A25592,Tramadol,Vitral,50 mg/mL,A25592,08/28/26,ampoule,740,100,57.00,110.00,"42,180.00",TRUE,OK,OK,
MGO,Jake Montero,MG and CO.,1wOWz4fba-GeFOeowYBvMaUnx-vRjQ1-ktd34GOLXx4I,Pantrex | 500 mg/5 mL | 1125088,Tranexamic Acid,Pantrex,500 mg/5 mL,1125088,11/30/28,ampoule,500,200,63.00,160.00,"31,500.00",TRUE,OK,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Kelxime | 1 g  | ECEFM24001,Cefotaxime,Kelxime,1 g ,ECEFM24001,03/01/27,vial,237,200,60.00,300.00,"14,220.00",TRUE,OK,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Ceftrialis | 1 g | C240213,Ceftriaxone,Ceftrialis,1 g,C240213,17/12/27,vial,55,100,159.00,800.00,"8,745.00",TRUE,REORDER,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Ceftrixone | 1 g | 2411642,Ceftriaxone,Ceftrixone,1 g,2411642,11/01/27,vial,245,300,70.00,650.00,"17,150.00",TRUE,REORDER,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Vitaroxima | 750 mg | C240064,Cefuroxime,Vitaroxima,750 mg,C240064,12/04/27,vial,90,100,112.00,500.00,"10,080.00",TRUE,REORDER,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Clindex-600 | 600 mg/4 mL | ML24596,Clindamycin,Clindex-600,600  mg/4 mL,ML24596,07/30/26,ampoule,34,100,70.00,650.00,"2,380.00",TRUE,EXPIRY RISK,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Axagyl | 500 mg/100 mL | DK40567,Metronidazole,Axagyl,500 mg/100 mL ,DK40567,10/01/27,bottle,0,500,19.00,190.00,0.00,TRUE,OUT OF STOCK,OUT,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Qualiprazole | 40mg | 2501668,Omeprazole,Qualiprazole,40mg,2501668,01/01/28,vial,200,200,90.00,450.00,"18,000.00",TRUE,REORDER,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,MD-Cid | 20 mg/2mL | 4106,Ranitidine,MD-Cid,20 mg/2mL,4106,04/01/26,ampoule,70,100,13.00,85.00,910.00,TRUE,EXPIRY RISK,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Ciprogyl | 200 mg/100 mL | 11524009,Ciprofloxacin,Ciprogyl,200 mg/100 mL,11524009,02/01/27,bottle,100,100,19.00,550.00,"1,900.00",TRUE,REORDER,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Sobinate | 84 mg/ mL (8.4% w/v) | L0732404A,Sodium Bicarbonate,Sobinate,84 mg/ mL (8.4% w/v),L0732404A,05/30/27,ampoule,128,200,119.00,300.00,"15,232.00",TRUE,REORDER,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Philvan | 1 g | VTDG5B6,Vancomycin,Philvan,1 g,VTDG5B6,06/01/27,ampoule,110,100,160.00,720.00,"17,600.00",TRUE,OK,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Philvan | 500 mg | VTDG5A7,Vancomycin,Philvan,500 mg,VTDG5A7,06/01/27,ampoule,100,100,100.00,720.00,"10,000.00",TRUE,REORDER,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Stigmithyl | 500 mcg/mL  | 4RA110,Neostigmine,Stigmithyl,500 mcg/mL ,4RA110,08/01/27,ampoule,40,100,78.40,200.00,"3,136.00",TRUE,REORDER,LOW,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,Phytodone | 10 mg/mL | GN5659,Phytomedaione,Phytodone,10 mg/mL,GN5659,05/01/28,ampoule,190,100,14.80,45.00,"2,812.00",TRUE,OK,OK,
PAN,Romela Shen Herrera,VIP Panay,1HEfAOQUwqB2hrkJrKMYu9uLOM7LUylkpo1GhssjXCTA,MD-Uretic | 20 mg/2mL | 240710,Furosemide,MD-Uretic,20 mg/2mL,240710,07/01/27,ampoule,509,300,12.00,45.00,"6,108.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Viptriaxone | 1 g | ECFXM24107,Ceftriaxone,Viptriaxone,1 g,ECFXM24107,03/01/29,vial,456,288,35.00,700.00,"15,960.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Viprazole | 40 mg | D650113,Omeprazole,Viprazole,40 mg,D650113,01/01/28,vial,120,50,40.00,450.00,"4,800.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Ampinex | 1 g | 2307624,Ampicillin Sulbactam,Ampinex,1 g,2307624,07/01/26,vial,99,50,30.00,120.00,"2,970.00",TRUE,EXPIRY RISK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Gentacare | 80 mg /mL | 240237,Gentamicin,Gentacare,80 mg /mL,240237,02/01/27,ampoule,230,100,4.50,30.00,"1,035.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Gentam | 40 mg /mL | 240481,Gentamicin,Gentam,40 mg /mL,240481,04/01/27,ampoule,200,100,4.50,30.00,900.00,TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Neostigmine | 0.5 mg /mL | A250861,Neotalis,Neostigmine,0.5 mg /mL,A250861,03/11/29,ampoule,100,50,59.00,200.00,"5,900.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Ceftazivit | 1 g | C240121,Ceftazidime,Ceftazivit,1 g,C240121,06/27/27,vial,20,50,187.00,750.00,"3,740.00",TRUE,REORDER,LOW,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Tachyban | 6 mg/2 mL | 2F25001,Adenosine,Tachyban,6 mg/2 mL,2F25001,01/01/28,ampoule,50,25,180.00,570.00,"9,000.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Acrimet | 10 mg /2 mL | AEQ23001,Metoclopramide,Acrimet,10 mg /2 mL,AEQ23001,02/28/26,ampoule,50,50,26.80,70.00,"1,340.00",FALSE,EXPIRY RISK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Noprivex 6000 iu | 0.6 mL | BNI0824055,Enoxaparin,Noprivex 6000 iu,0.6 mL,BNI0824055,07/01/26,PFS,190,50,450.00,600.00,"85,500.00",TRUE,EXPIRY RISK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Noprivex 4000 iu | 0.4 mL | BNI0824056,Enoxaparin,Noprivex 4000 iu,0.4 mL,BNI0824056,07/01/26,PFS,100,50,350.00,450.00,"35,000.00",TRUE,EXPIRY RISK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,HCD Nitrile | Large | P0060000003035052402,Gloves ,HCD Nitrile,Large,P0060000003035052402,04/01/27,box of 100s,100,50,140.00,180.00,"14,000.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Partners Oxygen Cannula | Adult | SC23814Ph,Oxygen Cannula,Partners Oxygen Cannula,Adult,SC23814Ph,09/01/28,piece,1000,250,14.00,19.00,"14,000.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Partners Oxygen Cannula | Pedia | SC23813PH,Oxygen Cannula,Partners Oxygen Cannula,Pedia,SC23813PH,09/01/28,piece,500,250,13.91,19.00,"6,955.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Partners Suction Cath | FR 14 | MD21777006,Suction Catheter,Partners Suction Cath,FR 14,MD21777006,01/11/28,piece,1000,500,5.82,9.00,"5,820.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Philvan | 1 g | UTDJ4B4,Vancomycin,Philvan,1 g,UTDJ4B4,09/01/26,Vial,90,50,160.00,680.00,"14,400.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Vitaroxima | 750 mg | C249132,Cefuroxime,Vitaroxima,750 mg,C249132,11/07/27,vial,100,50,115.00,500.00,"11,500.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Cardowin | 10 mg/10 mL | GN5935,Nicardipine,Cardowin,10 mg/10 mL,GN5935,11/01/28,ampoule,10,10,105.00,550.00,"1,050.00",TRUE,REORDER,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Porfever | 300 mg/2 mL | 251153,Paracetamol,Porfever,300 mg/2 mL,251153,11/01/28,ampoule,800,300,6.50,45.00,"5,200.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Nupira | 4 mg/ 4 mL | FW10-16SE,Norepinephrine,Nupira,4 mg/ 4 mL,FW10-16SE,07/01/28,ampoule,100,50,100.00,450.00,"10,000.00",TRUE,OK,OK,
BAC,Mae Navarro,VIP Bacolod,1em8X2kYF2GYrhA4gvlnQvuZb9n3-JB69s6cYxI3fKiE,Viprazole | 40 mg | D260118,Omeprazole,Viprazole,40 mg,D260118,12/30/28,vial,400,200,40.00,450.00,"16,000.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Vitaroxima | 750 mg | C240064,Cefuroxime,Vitaroxima,750 mg,C240064,12/04/27,vial,360,200,115.00,500.00,"41,400.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Viptriaxone | 1 g | ECFXM24107,Ceftriaxone,Viptriaxone,1 g,ECFXM24107,03/30/29,vial,4922,200,40.00,480.00,"196,880.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Viprazole | 40 mg | DG50113,Omeprazole,Viprazole,40 mg,DG50113,01/30/28,vial,176,200,45.00,450.00,"7,920.00",TRUE,REORDER,LOW,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Liferzin | 250 mg | 2411617,Ampicillin,Liferzin,250 mg,2411617,11/30/27,vial,250,50,15.00,50.00,"3,750.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Cocine | 500 mg/2 mL | XV4F001,Amikacine,Cocine ,500 mg/2 mL,XV4F001,05/30/27,vial,90,50,55.00,130.00,"4,950.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Cocine | 250 mg/2 mL | XV4F014,Amikacine,Cocine ,250 mg/2 mL,XV4F014,05/30/27,vial,94,50,35.00,130.00,"3,290.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Tachyban | 6 mg/2 ml | T230541,Adenosine,Tachyban,6 mg/2 ml,T230541,10/30/26,ampoule,61,100,180.00,570.00,"10,980.00",TRUE,REORDER,LOW,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Atrix | 1 mg/mL | 141230201,Atropine,Atrix,1 mg/mL,141230201,02/20/26,ampoule,60,50,150.00,570.00,"9,000.00",FALSE,EXPIRY RISK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Ascorsaph- Zee | 500 mg/10 mL | NZE153,Ascorbic Acid Zinc,Ascorsaph- Zee,500 mg/10 mL,NZE153,04/30/27,capsule,300,100,1.08,5.00,324.00,TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Bupiright | 5 mg/mL | 4602401,Bupivacaine,Bupiright,5 mg/mL,12/10/14500,03/30/27,vial,3,100,205.00,490.00,615.00,TRUE,REORDER,LOW,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Cefazovit | 1 g | C240029,Cafazolin,Cefazovit,1 g,C240029,02/16/27,vial,180,100,118.00,350.00,"21,240.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Haixone | 1 g | FW10.125E,Ceftriaxone,Haixone,1 g,FW10.125E,09/30/28,vial,156,100,33.00,300.00,"5,148.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Ceftazivit | 1 g | C230159,Ceftazidime,Ceftazivit,1 g,C230159,11/11/26,vial,100,100,187.00,750.00,"18,700.00",TRUE,REORDER,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Ceftrinova | 1 g | YNA3209,Ceftriaxone,Ceftrinova,1 g,YNA3209,10/30/26,vial,60,100,33.00,100.00,"1,980.00",TRUE,REORDER,LOW,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Kelxime | 1 g | FW10125E,Cefotaxime,Kelxime,1 g,FW10125E,09/30/28,vial,24,20,60.00,300.00,"1,440.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Clonisur | 150 mcg/mL | GN2241,Clonidine,Clonisur,150 mcg/mL,GN2241,08/30/26,ampoule,50,50,95.00,130.00,"4,750.00",TRUE,REORDER,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Cefunova | 750 mg | YUN4201,Cefuroxime,Cefunova,750 mg,YUN4201,06/30/27,vial,220,100,20.00,70.00,"4,400.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Cyprox | 500 mg | 233123005,Ciprofloxacin,Cyprox,500 mg,233123005,01/30/26,capsule,100,100,1.56,9.61,156.00,FALSE,EXPIRY RISK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Execore | 500 mg | ECT240051,Cefuroxime,Execore,500 mg,ECT240051,02/28/27,tablet,560,200,9.00,35.00,"5,040.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Doburis | 50 mg/mL | D04551,Dobutamine,Doburis,50 mg/mL,D04551,02/28/26,ampoule,50,50,117.00,500.00,"5,850.00",FALSE,EXPIRY RISK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Doptrex | 40 mg/mL | 2BL24001,Dopamine,Doptrex,40 mg/mL,2BL24001,03/30/27,ampoule,75,50,44.00,120.00,"3,300.00",TRUE,OK,OK,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Dixin | 250 mg/mL | IDGNA2403A,Digoxin,Dixin,250 mg/mL,IDGNA2403A,07/30/27,ampoule,30,50,105.00,250.00,"3,150.00",TRUE,REORDER,LOW,
DIG,Menivie Daniela,VIP Davao,1IR8cNNH4KOiMUFREvFXq0wOCiIePAmYcHM8vVRkPnas,Hyphen | 50 mg/mL | 230710,Diphenhydramine,Hyphen,50 mg/mL,230710,07/30/26,ampoule,100,100,21.00,65.00,"2,100.00",TRUE,EXPIRY RISK,OK,
