,BDM,Territory,SourceSpreadsheetID,ItemKey,GenericName,BrandName,DosageStrength,BatchLotNo,ExpiryDate,SoldPer,StockOnHand,MinimalStock,PurchasePrice,SellingPrice,InventoryValue,IsActive,NearExpiryFlag,StockStatus,Remarks
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Arcimet | 10 mg/2 mL | AE023001,Metoclopramide,Arcimet,10 mg/2 mL,AE023001,02/28/26,ampoule,830,3000,26.80,90.00,"22,244.00",FALSE,EXPIRY RISK,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Vitral | 50 mg/mL | A250592,Tramadol,Vitral,50 mg/mL,A250592,08/09/28,ampoule,500,1000,47.00,90.00,"23,500.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Ceftazivit | 1 g | C240121,Ceftazidime,Ceftazivit,1 g,C240121,06/27/27,vial,50,100,187.00,750.00,"9,350.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Pantrex | 500 mg/5 mL | 1125088,Tranexamic Acid,Pantrex,500 mg/5 mL,1125088,11/28/26,ampoule,50,100,53.00,160.00,"2,650.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Losil | 20 mg/ mL | A250560,Hyoscine-n-butylbromide,Losil,20 mg/ mL,A250560,08/29/28,ampoule,50,100,50.00,120.00,"2,500.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Clonisur | 150 mcg/ mL | GN3114,Clonidine,Clonisur,150 mcg/ mL,GN3114,06/30/28,ampoule,50,100,95.00,180.00,"4,750.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Sedazenz E TT uncuffed | 3.5 mm | 11851PM,ET Tube (uncuffed) ,Sedazenz E TT uncuffed,3.5 mm,11851PM,10/31/29,piece,10,100,51.00,86.00,510.00,TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Sedansenz E TT | 8.0 mm | 11851PM,ET Tube cuffed,Sedansenz E TT,8.0 mm,11851PM,10/31/29,piece,10,100,61.00,72.00,610.00,TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex T Drain | FR 12 | 12080PM,T-Tube Drain ,Simplex T Drain,FR 12,12080PM,02/28/30,piece,20,50,105.00,145.00,"2,100.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex T Drain | FR 14 | 12080PM,T-Tube Drain ,Simplex T Drain,FR 14,12080PM,02/28/30,piece,20,50,105.00,145.00,"2,100.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex T Drain | FR 16 | 12080PM,T-Tube Drain,Simplex T Drain,FR 16,12080PM,02/28/30,piece,20,50,105.00,145.00,"2,100.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex T Drain | FR 18 | 12080PM,T-Tube Drain ,Simplex T Drain,FR 18,12080PM,02/28/30,piece,20,50,105.00,145.00,"2,100.00",TRUE,REORDER,LOW,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Sedansenz  Airway | 80 mm | 12699PM,Guedel Airway,Sedansenz  Airway,80 mm,12699PM,08/31/30,piece,50,20,36.00,51.00,"1,800.00",TRUE,OK,OK,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex Muc Ex  | DP | 12451PM,Mucus Extractor ,Simplex Muc Ex ,DP,12451PM,05/31/30,piece,25,20,66.00,93.00,"1,650.00",TRUE,OK,OK,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex Muc Ex  | IN | 9258PP,Mucus Extractor,Simplex Muc Ex ,IN,9258PP,07/31/30,piece,25,20,66.00,93.00,"1,650.00",TRUE,OK,OK,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex Ngt Dou | FR 16 | 9271PP,Ngt Duodenal Tube,Simplex Ngt Dou,FR 16,9271PP,08/31/30,piece,23,20,9.00,14.00,207.00,TRUE,OK,OK,
DUM,Edcel Mae Arespacochaga,VIP Dumaguete,17J5RP7HqErs6Tv7daOAxKxU7nd77wX7EkUkpR06AuJY,Simplex Suction Cath | FR 16 | VIP 00001,Suction Catheter,Simplex Suction Cath,FR 16,VIP 00001,03/30/30,piece,0,0,9.00,14.00,0.00,TRUE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Partners LS  | 12 x 12 | JA250407U,Lap Sponge,Partners LS ,12 x 12,JA250407U,11/21/28,piece,0,0,51.48,60.00,0.00,TRUE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Partners Underpads | 60 x 90 | TGEM1250045,Underpads,Partners Underpads,60 x 90,TGEM1250045,11/21/28,packs,4,100,103.00,200.00,412.00,TRUE,REORDER,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Partners Bouffant cap | Caterpillar Type 24 | MDK25021268,Bouffant Cap,Partners Bouffant cap,Caterpillar Type 24,MDK25021268,09/10/28,piece,0,100,83.40,190.00,0.00,TRUE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Partners Thermometer | Digital | MDR08044,Digital Thermometer,Partners Thermometer,Digital,MDR08044,11/21/28,piece,45,0,39.14,65.00,"1,761.30",TRUE,OK,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Partners Gauze Roll | 36X100Y | JA25100IU,Gauze Roll,Partners Gauze Roll,36X100Y,JA25100IU,09/30/30,piece,0,0,646.00,"1,200.00",0.00,TRUE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Nupira | 4 mg/4mL | L0462524E2,Norepinephine,Nupira,4 mg/4mL,L0462524E2,07/14/28,ampoule,100,100,100.00,750.00,"10,000.00",TRUE,REORDER,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Clonisur | 150 mcg/mL | Gn2241,Clonidine,Clonisur,150 mcg/mL,Gn2241,08/01/26,ampoule,110,100,95.00,150.00,"10,450.00",TRUE,EXPIRY RISK,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Haizure | 100 mg/2 mL | 1324173,Phenytoin Sodium,Haizure,100 mg/2 mL,1324173,08/30/26,ampoule,60,100,120.00,575.00,"7,200.00",TRUE,REORDER,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Ambidol | 100 mg/2 mL | 25A0004,Tramadol,Ambidol,100 mg/2 mL,25A0004,04/30/28,ampoule,500,500,7.00,70.00,"3,500.00",TRUE,REORDER,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Dixin | 250 mcg/2 mL | IDGNAK502,Digoxin,Dixin,250 mcg/2 mL,IDGNAK502,08/30/28,ampoule,100,100,105.00,250.00,"10,500.00",TRUE,REORDER,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Troysetron | 8 mg/4 mL | 2DS25002,Ondansetron,Troysetron,8 mg/4 mL,2DS25002,03/30/28,ampoule,100,100,76.00,285.00,"7,600.00",TRUE,REORDER,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Profmax | 200mg/20 mL | 25011,Propofol,Profmax,200mg/20 mL,25011,06/18/28,vial,100,100,190.00,0.00,"19,000.00",TRUE,REORDER,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Kalyx | 2 mEq/20 mL | DRP716103,Potassium Chloride,Kalyx,2 mEq/20 mL,DRP716103,09/30/28,ampoule,155,150,25.20,130.00,"3,906.00",TRUE,OK,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Epokine 10000 iu | 1.0 mg | ES025C5,Epoetin Alfa,Epokine 10000 iu,1.0 mg,ES025C5,07/10/27,PFS,0,0,"1,750.00","1,890.00",0.00,FALSE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Epokine 4000 iu | 0.4 mL | ES025C6,Epoetin Alfa,Epokine 4000 iu,0.4 mL,ES025C6,07/10/27,PFS,0,0,573.98,873.45,0.00,FALSE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Eryssa 4000 iu | 0.4 mL | AXCEWO2,Epoetin Alfa,Eryssa 4000 iu,0.4 mL,AXCEWO2,03/12/27,PFS,0,0,390.00,650.00,0.00,FALSE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Tachyban | 6 mg/2 mL | 2F25006,Adenosine,Tachyban,6 mg/2 mL,2F25006,07/30/28,ampoule,71,100,180.00,570.00,"12,780.00",TRUE,REORDER,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Cocine | 250 mg/2 mL | XV3G008,Amikacine,Cocine,250 mg/2 mL,XV3G008,11/21/28,vial,0,100,34.00,130.00,0.00,TRUE,OUT OF STOCK,OUT,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Cocine | 500 mg/2 mL | XV4B009,Amikacine,Cocine,500 mg/2 mL,XV4B009,01/01/27,vial,26,100,55.00,143.00,"1,430.00",TRUE,REORDER,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Execore | 750 mg | ECFML24001,Cefuroxime,Execore ,750 mg,ECFML24001,12/01/26,vial,171,100,21.00,220.00,"3,591.00",TRUE,OK,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Kethram | 30 mg/mL | XA3F024,Ketorolac ,Kethram,30 mg/mL,XA3F024,05/30/26,ampoule,60,100,16.00,142.00,960.00,TRUE,EXPIRY RISK,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Azcore | 500 mg | EGT240071,Azithromycin ,Azcore,500 mg,EGT240071,02/01/27,tablet,145,100,10.00,61.00,"1,450.00",TRUE,OK,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Xoprazole | 40 mg | XZP043,Omeprazole,Xoprazole ,40 mg,XZP043,04/30/28,tablet,100,100,4.00,12.00,400.00,TRUE,REORDER,OK,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Sacriva-750 | 500 mg/250 mg | 631230602,Ampicillin Sulbactam ,Sacriva-750,500 mg/250 mg,631230602,06/30/26,vial,10,100,18.30,120.00,183.00,TRUE,EXPIRY RISK,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Nipple Gel | 30 g | NU08241SR,Nursna,Nipple Gel,30 g,NU08241SR,08/30/26,piece,17,100,299.33,499.00,"5,088.61",TRUE,REORDER,LOW,
ILO1,Jay Ann Protacio,eBDM 1 Iloilo,1O_SA5V6UFANT8ccPgPxYBUlnRgQd8uwRY_z2kCp9afE,Norepinephrine | 4mg/4 mL | L0462318E2,Nupira,Norepinephrine,4mg/4 mL,L0462318E2,07/09/26,ampoule,10,100,290.00,750.00,"2,900.00",TRUE,EXPIRY RISK,LOW,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 5.0mm | 2404010809,Endotracheal Tube,Partners Endo Tube,Cuffed 5.0mm,2404010809,03/30/29,piece,3,0,33.80,55.00,101.40,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 6.5mm | 2404010986,Endotracheal Tube,Partners Endo Tube,Cuffed 6.5mm,2404010986,03/30/29,piece,5,0,33.80,55.00,169.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 6.0mm | 2403010526,Endotracheal Tube,Partners Endo Tube,Cuffed 6.0mm,2403010526,02/30/29,piece,3,0,33.80,55.00,101.40,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 7.5mm | 2401010148,Endotracheal Tube,Partners Endo Tube,Cuffed 7.5mm,2401010148,12/30/28,piece,11,0,33.80,55.00,371.80,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 3.0mm | 2302010210,Endotracheal Tube,Partners Endo Tube,Cuffed 3.0mm,2302010210,01/30/28,piece,2,0,35.00,55.00,70.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 2.0mm | 2304010753,Endotracheal Tube,Partners Endo Tube,Cuffed 2.0mm,2304010753,03/30/28,piece,5,0,35.00,55.00,175.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 7.0mm | 2506011921,Endotracheal Tube,Partners Endo Tube,Cuffed 7.0mm,2506011921,06/04/30,piece,150,0,33.80,60.00,"5,070.00",TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 5.5 mm | 2506011921,Endotracheal Tube,Partners Endo Tube,Cuffed 5.5 mm,2506011921,05/30/30,piece,23,0,33.48,55.00,770.04,TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 8.0mm | 2406011365,Endotracheal Tube,Partners Endo Tube,Cuffed 8.0mm,2406011365,05/30/29,piece,5,0,33.80,55.00,169.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Cuffed 4.5mm | 2406011365,Endotracheal Tube,Partners Endo Tube,Cuffed 4.5mm,2406011365,05/30/29,piece,5,0,33.80,55.00,169.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Uncuffed 4.0mm | 2404010986,Endotracheal Tube,Partners Endo Tube,Uncuffed 4.0mm,2404010986,03/30/29,piece,10,0,33.80,55.00,338.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Endo Tube | Uncuffed 3.5mm | 2304010770,Endotracheal Tube,Partners Endo Tube,Uncuffed 3.5mm,2304010770,03/30/28,piece,13,0,33.80,55.00,439.40,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Unimex Pen Drain | 1/4 | 12712PM,Penrose Drain,Unimex Pen Drain,1/4,12712PM,09/29/30,piece,38,0,45.00,65.00,"1,710.00",TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Unimex Pen Drain | 1/2 | 16644TC,Penrose Drain,Unimex Pen Drain,1/2,16644TC,04/19/30,piece,38,0,45.00,65.00,"1,710.00",TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,"Unimex Penrose Drainage Tubing | 1"" | 10938M",Penrose Drainage Tubing,Unimex Penrose Drainage Tubing,"1""",10938M,06/19/28,piece,38,0,45.00,0.00,"1,710.00",TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Diaper | Large | TGEM250020,Diaper,Partners Diaper,Large,TGEM250020,05/23/28,piece,20,0,17.30,30.00,346.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners DIaper | Medium | TGEM240027,Diaper,Partners DIaper,Medium,TGEM240027,01/18/28,piece,26,0,15.22,30.00,395.72,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Caress Diaper | XL | 20250224 Z5A,Diaper,Caress Diaper,XL,20250224 Z5A,02/23/28,piece,5,0,30.00,50.00,150.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Suction Cath | FR 10 | SC250405PH,Suction Catheter,Partners Suction Cath,FR 10,SC250405PH,05/07/30,piece,272,0,5.77,11.00,"1,569.44",TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Suction Cath | FR 5 | SC250109PH,Suction Catheter,Partners Suction Cath,FR 5,SC250109PH,03/07/30,piece,40,0,6.23,11.00,249.20,TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Suction Cath | FR 12 | SC240823PH,Suction Catheter,Partners Suction Cath,FR 12,SC240823PH,09/17/29,piece,40,0,5.77,11.00,230.80,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Foley Cath | FR 12 | 2503010490,Foley Catheter,Partners Foley Cath,FR 12,2503010490,02/30/30,piece,10,0,27.00,50.00,270.00,TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Feed Tube | 5 | MD21752902,Feeding Tube,Partners Feed Tube,5,MD21752902,07/30/26,piece,70,0,6.90,15.00,483.00,TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Feed Tube | 8 | MD20703504,Feeding Tube,Partners Feed Tube,8,MD20703504,12/30/25,piece,71,0,6.90,18.00,489.90,TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Glomed Latex | Medium | 219042515LCZA,Gloves,Glomed Latex,Medium,219042515LCZA,12/13/30,Box of 100s,4000,0,140.00,200.00,"560,000.00",TRUE,EXPIRY RISK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Glomed Sterile | 6.5 | 203024445SLZA,Gloves,Glomed Sterile,6.5,203024445SLZA,03/06/29,pairs,195,0,10.00,19.00,"1,950.00",TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Glomed Sterile | 7 | 203024445SLZA,Gloves,Glomed Sterile,7,203024445SLZA,03/05/29,pairs,25,0,9.25,35.00,231.25,TRUE,FAST MOVING,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,HCD Latex | Medium | 09202443190850,Gloves,HCD Latex,Medium,9202443190850,09/30/27,Box of 100s,3900,0,145.00,0.00,"565,500.00",TRUE,OK,OK,
ILO2,Jenny Rose Jacosalem,eBDM 2 Iloilo,17RGzSlvVOHhUojZc5ZDmDlaUvVaQWBGytKf56t0Awgk,Partners Stool Container | bottle with cap | VIP 00002,Stool Container,Partners Stool Container ,bottle with cap,VIP 00002,01/00/00,piece,0,0,6.00,9.00,0.00,TRUE,OUT OF STOCK,OUT,
